time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-09 00:00:00+00:00,4.0,1.0,33,11
2025-11-10 00:00:00+00:00,4.0,3.0,97,16
2025-11-11 00:00:00+00:00,5.0,3.0,69,18
2025-11-12 00:00:00+00:00,3.0,3.0,65,25
2025-11-13 00:00:00+00:00,1.0,1.0,102,17
2025-11-14 00:00:00+00:00,1.0,1.0,38,11
2025-11-15 00:00:00+00:00,,,7,6
2025-11-16 00:00:00+00:00,,,24,13
2025-11-17 00:00:00+00:00,1.0,1.0,73,24
2025-11-18 00:00:00+00:00,1.0,1.0,51,25
2025-11-19 00:00:00+00:00,2.0,2.0,122,17
2025-11-20 00:00:00+00:00,2.0,2.0,86,19
2025-11-21 00:00:00+00:00,7.0,5.0,67,21
2025-11-22 00:00:00+00:00,1.0,1.0,23,3
