time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-18 00:00:00+00:00,1,1,24,5
2026-01-19 00:00:00+00:00,1,1,20,10
2026-01-20 00:00:00+00:00,1,1,26,16
2026-01-21 00:00:00+00:00,11,8,44,14
2026-01-22 00:00:00+00:00,8,7,106,26
2026-01-23 00:00:00+00:00,3,3,41,14
2026-01-24 00:00:00+00:00,1,1,16,7
2026-01-25 00:00:00+00:00,1,1,6,3
2026-01-26 00:00:00+00:00,4,4,38,16
2026-01-27 00:00:00+00:00,11,8,90,25
2026-01-28 00:00:00+00:00,2,2,37,19
2026-01-29 00:00:00+00:00,3,2,19,7
2026-01-30 00:00:00+00:00,0,0,109,18
2026-01-31 00:00:00+00:00,22,6,49,10
