url_path,views_total,views_unique
/schorschinho/osprey,104,60
/schorschinho/osprey/issues,30,28
/schorschinho/osprey/commit/e1c5c9021449134dc086b740de257a5d290a9e0b,22,1
/schorschinho/osprey/releases,18,12
/schorschinho/osprey/releases/tag/v.2.9.0,11,8
/schorschinho/osprey/tree/develop/fit/basissets/3T/siemens/mega/press,10,3
/schorschinho/osprey/tree/develop/quantify,9,2
/schorschinho/osprey/tree/develop/fit/basissets,8,4
/schorschinho/osprey/tree/develop/fit/basissets/3T/siemens,8,1
/schorschinho/osprey/pulls,6,5
