time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-07 00:00:00+00:00,4,4,30,5
2026-06-08 00:00:00+00:00,11,9,90,10
2026-06-09 00:00:00+00:00,10,10,45,16
2026-06-10 00:00:00+00:00,7,7,30,13
2026-06-11 00:00:00+00:00,9,9,54,15
2026-06-12 00:00:00+00:00,9,9,125,24
2026-06-13 00:00:00+00:00,11,10,31,11
2026-06-14 00:00:00+00:00,11,8,7,3
2026-06-15 00:00:00+00:00,6,6,18,13
2026-06-16 00:00:00+00:00,4,4,20,9
2026-06-17 00:00:00+00:00,7,6,87,13
2026-06-18 00:00:00+00:00,4,4,99,15
2026-06-19 00:00:00+00:00,13,11,22,11
2026-06-20 00:00:00+00:00,15,15,20,2
